SalePrice,LotArea,OverallCond,YearBuilt,TotalBsmtSF,LivingArea
240000,10905,5,2003,1129,3456
183000,7226,5,2003,798,2438
207000,11690,5,1999,850,2614
210000,8750,5,1994,915,2823
136500,4435,5,2003,848,1696
145000,4426,5,2004,848,1696
208900,13125,5,1997,1478,2971
185000,10126,5,1997,1838,3676
214000,9135,5,2002,1536,3072
208500,8450,5,2003,856,2566
186500,9750,5,2004,1445,2890
210000,8450,5,2004,1436,2872
185900,8320,5,2004,770,2352
179900,11049,5,2007,1234,2468
218836,11058,6,2007,1564,3128
193000,9627,5,2007,1351,2712
189000,8199,5,2005,728,2184
149300,4426,5,2004,848,1696
141000,4426,5,2004,848,1696
149000,4438,5,2004,848,1696
144500,4438,5,2004,848,1696
85000,8777,7,1910,796,1592
145900,8777,7,1900,1272,3472
123000,9825,5,1966,1092,2184
147500,9937,6,1965,1256,2512
165000,12102,5,1976,456,1489
135000,6500,6,1976,1127,2254
108000,13907,6,1940,996,1992
137500,10012,5,1972,1138,2319
165400,6931,5,2003,746,2402
147000,9638,6,1977,1029,2146
160500,7200,7,1976,684,2082
176000,7024,5,2005,1132,2264
284700,47007,7,1959,0,3820
160000,63887,5,2008,6110,11752
148000,3675,5,2005,547,1619
82000,6040,5,1955,0,1152
82000,6012,5,1955,0,1152
118000,12108,4,1955,1440,2880
82500,6845,5,1955,0,1152
91900,6931,5,1955,784,1568
120000,12180,7,1938,585,1638
96000,8050,8,1947,0,1137
99000,9520,5,1953,911,1841
130500,11767,6,1946,768,1968
135000,8172,6,1954,941,2411
135500,16466,7,1955,816,2209
1.00E+05,7692,6,1954,416,1620
108000,5142,7,1923,949,2241
98000,5604,6,1925,864,1728
67000,8248,3,1914,864,1728
135900,5687,6,1912,780,2496
140000,12155,8,1925,672,2154
179500,8400,8,1939,720,2492
136500,8400,5,1925,1181,2875
168000,7290,8,1921,1228,2652
130000,8525,6,1911,940,2904
189000,9842,6,1921,612,3213
161900,7804,7,1930,960,2880
145000,8969,6,1926,644,1960
191000,11526,7,1922,588,2759
177000,15576,7,1915,840,2520
147500,15564,6,1914,676,1940
91000,6292,5,1930,768,1558
231000,7609,9,1925,798,2310
115000,10480,5,1936,1064,2230
138000,9650,3,1923,784,2387
149000,7200,6,1931,776,2278
188700,11988,7,1934,715,2375
198000,11700,6,1937,942,2880
110000,9260,4,1938,884,2258
104000,7801,5,1951,1091,2182
257076,9670,6,1935,608,2481
381000,14100,9,1935,728,4175
311500,15660,9,1939,798,2752
263400,12392,9,1950,832,2993
236500,26073,5,1956,1898,3796
224000,14778,7,1954,1296,2936
116500,1879,6,1980,516,1548
151000,1950,6,1980,716,2272
126000,7000,8,1926,894,1813
120000,6000,8,1940,720,1810
55000,3636,4,1922,796,1592
120500,5890,8,1930,816,1632
120500,6900,6,1940,740,1518
119000,8155,7,1930,780,1980
126000,6000,5,1967,624,2280
99500,7392,7,1930,520,1432
165500,9000,5,1958,1151,3106
13100,14584,5,1952,0,733
89000,5280,7,1895,173,1534
40000,8500,4,1920,649,1966
80900,5150,7,1910,356,1405
81000,18000,4,1935,894,1788
65000,9000,6,1920,592,1456
392500,5587,5,2008,1600,3252
294464,3843,5,2007,1596,3244
250000,3811,5,2004,1594,3240
275000,3842,5,2004,1594,3240
3.00E+05,23730,5,1996,1840,3872
271000,13265,5,2002,1568,3257
213000,11050,5,1996,910,2730
171000,9880,6,1977,1096,2214
171500,10125,6,1977,1196,2475
1.00E+05,10260,4,1976,0,1872
228500,9990,5,1991,1680,3369
228950,164660,6,1965,1499,3285
241500,4084,6,1986,1277,2778
287000,15498,6,1976,1565,4463
294000,11563,5,2006,1518,3055
293077,9520,5,2007,1638,3284
264966,12852,5,2007,920,2700
172500,9802,5,2006,352,1794
167500,9735,5,2006,384,1778
218689,12018,5,2008,796,2408
150000,12890,5,1989,1495,2990
184000,12416,5,1986,1606,3257
180000,18265,5,1986,1256,2512
175000,10200,5,1988,1461,2970
232500,11202,5,2003,1432,2872
195000,7915,5,1999,1666,3341
305000,12244,5,2003,1482,3744
298751,11449,5,2007,1884,3612
370000,11447,5,2005,1964,3928
209200,8940,5,1997,1344,2688
206300,7060,5,1997,1344,2688
146000,9278,5,2007,1092,2184
160500,4500,5,1997,1189,2378
173000,14137,5,1964,1200,2400
124000,4224,6,1975,1040,2080
115000,2665,6,1976,264,1568
129500,2665,7,1976,550,2025
105000,1974,7,1973,526,1514
94900,1596,6,1973,462,1450
152500,17979,6,1968,1113,2273
98000,1477,9,1970,546,1638
81000,1890,7,1972,630,1260
113000,21750,5,1954,988,1976
128500,6490,7,1983,816,1632
119500,6951,5,1984,876,1799
130500,6600,9,1982,816,1632
138000,6600,8,1982,816,1632
134500,6600,6,1982,845,1690
160000,12508,7,1940,983,2733
137500,12395,6,1984,864,1753
172000,11075,4,1969,784,2752
103000,56600,1,1900,686,2522
167300,10667,6,1971,1587,3174
167000,10628,5,1970,1277,2554
244000,13651,6,1973,2223,4446
268000,15865,6,1970,2217,4434
225000,12394,5,2003,847,2580
168000,10364,5,1995,806,2378
177000,13869,6,1997,794,2264
169000,8773,5,1997,916,2516
161500,8872,5,1997,384,1768
251000,5330,5,2000,1494,3146
160000,10147,5,1994,392,2086
180000,8637,5,1999,923,2637
178750,7875,5,1996,691,2244
176000,7875,5,1995,1237,2490
204000,7500,5,1999,938,3237
160000,9556,5,1992,1168,2355
160000,10784,5,1991,384,1856
163900,9125,5,1992,384,1866
168000,7655,5,1993,903,2545
154204,18160,6,1964,1302,2430
170000,3696,5,1986,1074,2162
207500,5062,5,1984,1190,3280
182000,4740,5,1988,1166,2345
212000,5118,5,1990,1312,2633
377426,14157,5,2005,1922,3844
349265,12328,5,2005,1149,3690
591587,51974,5,2006,2660,4998
155000,41600,5,1969,1100,2524
319900,8035,5,2006,1612,3224
392000,8089,6,2007,1419,2838
441929,14082,5,2006,2220,4454
455000,13870,5,2006,1742,3784
182900,12546,7,1981,1440,2880
174000,10960,5,1984,1284,2568
178000,12090,7,1984,585,2453
176000,12090,7,1981,725,2204
213000,12299,6,1978,1529,3193
192000,11339,5,1979,780,2710
190000,11952,6,1977,808,2777
195000,12046,6,1976,848,2878
148000,10395,6,1978,1032,2064
151500,11850,6,1984,1153,2330
197000,11584,6,1979,539,2264
192350,10400,5,1979,1259,2612
152000,10793,5,1969,780,2400
170000,13001,5,1971,1625,2845
175000,12243,6,1971,1484,2968
175000,11700,6,1968,702,2445
197900,12384,7,1976,793,2728
174000,8991,6,1976,1228,2552
178900,8000,6,1974,1084,2961
139000,10500,7,1971,372,1481
143250,10530,5,1971,981,1962
184000,7472,9,1972,725,2204
155000,9457,6,1970,925,2347
133000,7920,5,1970,914,1828
119500,9758,5,1971,950,1900
123000,8294,5,1971,858,1730
110000,7340,6,1971,858,1716
128000,17199,7,1961,914,1828
120500,9000,6,1971,864,1728
133000,4058,5,1998,723,1490
155000,4113,5,2001,1337,2674
177000,10943,5,1997,1405,2742
113500,2205,6,1973,525,1617
113000,1890,5,1973,672,1890
113700,2058,5,1973,672,1890
106000,2016,5,1970,630,1932
122500,1920,5,1971,765,2130
128000,4928,5,1976,1078,2036
155000,2308,6,1976,804,2352
142500,2304,7,1978,1061,2116
129250,7150,6,1966,988,1976
356000,12469,5,2006,1790,3606
314813,11694,5,2007,1822,3650
318000,12030,5,2007,1694,3388
322400,11825,5,2006,1694,3388
318000,12085,5,2007,1734,3468
345474,14333,5,2007,2108,4230
415298,14450,5,2006,2121,4242
492000,13641,5,2007,1934,4590
338931,13440,5,2006,1108,3658
450000,15431,5,2005,1994,4040
280000,14154,5,2006,1063,3235
479069,13891,5,2007,2552,5104
395000,14226,5,2006,1935,3908
380000,13693,5,2006,2153,4796
250000,11428,5,2006,1626,3260
440000,14977,5,2006,1976,3952
418000,13654,5,2005,1704,4462
500067,17169,5,2007,2320,4610
260116,16659,5,2007,1582,3734
317000,9591,5,2004,1143,3616
319500,9709,5,2007,918,3018
325624,10562,5,2007,1582,3743
372000,13615,5,2006,1802,3604
342000,13069,5,2004,1706,4662
354000,12099,5,2004,1136,3604
350000,14277,5,2003,1317,3702
285000,11999,5,2003,1181,3555
281500,12568,5,2007,895,2713
245700,9926,5,2005,1614,3228
232698,9254,5,2005,1721,3442
250000,10732,5,2006,1298,3126
194700,7577,5,2005,1362,2724
204000,3901,5,2005,1302,2604
2.00E+05,3903,5,2005,1302,2604
207000,6289,5,2005,1362,2724
209500,4590,5,2006,1554,3108
209500,4590,5,2006,1554,3108
202500,6442,5,2006,1370,2740
280000,7841,5,2005,1577,3154
277500,7313,5,2005,1561,3122
318061,7820,5,2007,1869,3738
221370,6240,5,2006,1324,2648
2.00E+05,3242,5,2003,1405,2810
181755,15810,5,2007,768,2264
176000,10237,5,2005,768,2304
178900,10237,5,2005,783,2267
168165,13204,5,2006,608,2066
171925,8857,5,2006,738,2233
198444,9729,5,2006,698,2444
203000,12216,5,2005,1326,2652
179540,9018,5,2007,728,2184
176485,8993,5,2007,1302,2604
181134,8899,5,2007,1340,2680
156932,8499,5,2006,616,2028
166000,8229,5,2007,752,2256
177594,7713,5,2007,728,2184
173500,7697,6,2007,1246,2504
172500,3922,5,2006,1258,2516
194201,3922,5,2006,1258,2660
226500,3621,5,2003,1406,2995
185485,3710,5,2007,1266,2532
259000,14572,5,2004,1530,3060
188500,16219,5,2004,835,1954
175000,11084,5,2004,384,1758
215000,11796,5,2004,847,2806
206580,10936,5,2006,1510,3035
183500,8244,5,2004,840,2560
165500,11950,5,2003,384,1778
211000,7875,5,2003,847,2795
181000,8063,5,2000,924,2614
219500,8740,5,2002,854,2849
175000,7917,5,1999,953,2600
170000,9967,5,2000,384,1814
162000,7750,5,2003,660,1980
187000,9487,5,2000,915,2605
185000,9649,5,1999,941,2585
745000,15623,5,1996,2396,6872
384500,12191,5,1997,1779,4330
248000,11000,5,2000,969,3254
466500,11400,5,2001,2633,5266
410000,10557,5,1998,1408,4486
322500,11002,5,1998,1389,3971
252000,10790,5,1998,1066,3451
755000,21535,6,1994,2444,6760
269790,9920,5,1996,1117,3130
315750,11787,5,1996,1379,3777
290000,9950,5,1995,1203,3723
290000,12257,5,1995,1318,3849
430000,12692,5,1992,3200,6428
263000,11762,5,1992,1105,3307
330000,9044,5,1996,1325,3863
213133,9910,6,2007,1369,2738
260261,11830,5,2007,1542,3084
320000,11670,5,2006,1905,3810
282922,15256,5,2007,1485,2949
215000,10612,5,2006,1524,3058
419005,12291,5,2007,1966,3932
255000,13501,5,2006,1623,3259
147000,9986,5,2006,1795,3590
235876,9965,5,2007,1528,3056
311872,9416,5,2007,1726,3452
248328,9849,6,2007,1689,3378
227000,10000,5,2006,1588,3176
260000,8847,5,2005,1538,3076
225000,9158,5,2007,1496,2992
249000,8251,5,2005,1494,3000
307000,10084,5,2004,1686,3380
250000,9605,5,2006,982,2959
221300,8778,5,2006,1302,3132
208900,8640,5,2007,1338,2676
210400,9000,5,2006,1335,2670
255000,8640,5,2007,896,2688
212109,10411,5,2007,725,2313
270000,9000,5,2006,1088,3047
303477,9000,5,2007,1184,3794
310013,12217,5,2007,955,2835
249700,11096,5,2006,1656,3312
227875,10207,6,2007,874,2635
261329,10440,5,2007,1574,3158
253000,11824,5,2006,1685,3370
265000,10625,5,2004,1158,3601
340000,11143,5,2004,1580,4046
146000,7500,5,2006,1100,2200
147000,7500,5,2006,1143,2286
149000,12450,5,2003,1094,2188
181000,7441,5,2006,1461,2947
201000,8462,5,1994,928,2649
191750,11613,5,1993,864,2684
179000,8450,5,2000,1349,2698
215000,16196,5,1998,1482,2976
179200,8012,5,1992,1575,3150
128000,8012,5,1980,630,1896
144000,9180,7,1983,840,1724
144000,8400,5,1977,0,2020
120750,6285,5,1977,894,1788
132500,8480,6,1963,970,1940
132000,7420,5,1962,1057,2114
132500,7758,7,1962,999,1998
129000,6970,5,1961,1040,2160
143900,13673,5,1962,1140,2836
145000,7476,7,1968,1040,2080
128500,9945,5,1961,988,1976
125500,6173,6,1967,876,1778
3.00E+05,19522,5,1990,1223,3726
294000,17542,7,1974,1192,3359
129000,10751,5,1974,1037,2074
171000,16647,5,1975,1390,3091
147000,12712,7,1973,1044,2099
302000,9572,5,1990,1453,4263
285000,10678,5,1992,1683,4555
214000,4379,5,2004,1378,2756
166000,3523,5,2006,1141,2292
193800,3784,5,2006,1511,3076
208900,4230,5,2006,1352,2704
194000,3606,5,2006,1352,2704
207500,5330,5,2006,1550,3100
199900,4274,5,2006,1241,2482
164700,4251,5,2006,625,1875
176500,2280,5,1999,744,2245
176000,3230,5,1999,729,2187
168500,2117,5,2000,756,2268
177000,2117,5,2000,756,2329
177000,2117,5,2000,756,2281
148800,5105,5,2004,551,1653
174000,2645,5,1999,776,2217
239000,7399,5,1997,975,2925
204000,7321,5,1999,1339,2697
301000,8010,5,2003,1054,3102
312500,8413,5,1998,1220,3582
279700,9466,5,1994,1494,2988
255000,12000,6,1980,2002,4364
194000,16157,7,1978,1360,2792
218000,10768,8,1976,1437,2874
213750,3840,6,1978,1057,2352
187000,9600,7,1976,528,2383
181500,9600,8,1976,1262,2524
373000,17778,5,1981,2461,4958
190000,18890,5,1977,1361,3981
226000,7050,5,2001,1057,2986
143450,11700,6,1968,912,2064
240050,8000,6,1970,1008,3419
162500,8723,6,1969,973,2055
164000,11700,5,1968,1295,2590
185000,11358,7,1972,1124,2734
188500,9547,6,1993,1594,3188
255000,10530,6,1993,1148,3223
136905,11500,6,1976,1680,3360
158500,10738,7,1966,1093,2186
175500,9600,6,1973,1242,2484
127000,10800,5,1963,1052,2104
127000,8050,6,1967,949,2056
143000,10355,5,1967,1214,2428
156000,10289,7,1965,1073,2146
144000,9503,5,1958,1024,2368
119000,10624,4,1964,1728,3456
103000,10899,5,1964,0,1224
139900,12342,5,1960,978,2400
151500,12772,8,1960,958,1916
126500,8892,5,1960,1065,2130
145000,10482,8,1958,588,1726
120000,7535,7,1958,912,1824
124000,7450,5,1956,894,1968
106500,8339,7,1959,0,882
140500,14357,5,1961,864,2051
137500,8243,7,1961,964,1928
117600,8680,7,1960,894,1788
163500,8800,6,1966,1174,2374
161000,9200,5,1965,1042,2084
158000,9350,7,1964,1302,2604
224500,8800,7,1964,845,2999
147000,11382,5,1964,1130,2504
2.00E+05,22002,7,1959,1592,3244
181900,14585,6,1960,1144,2573
150750,7388,6,1959,1063,2390
101800,9842,5,1962,0,1224
124000,8280,5,1950,932,1864
138500,12172,7,1940,822,1730
39300,5000,3,1946,0,334
64500,5000,3,1946,666,1332
64000,3500,5,1945,370,1040
112000,5175,8,1958,808,1616
165000,9500,6,1964,816,2793
144000,9600,6,1955,1078,2228
137000,11345,5,1948,928,2848
105000,9492,5,1941,768,2144
146500,9480,7,1942,728,2372
126000,8668,5,1968,1560,3120
175000,10050,6,1966,793,2073
158500,9600,5,1961,1218,2472
114500,10150,5,1958,912,1824
144000,11344,5,1958,874,2398
129000,18450,5,1965,1021,3401
141000,8760,7,1957,936,1872
131000,6860,6,1956,1008,2016
142100,8250,7,1963,1053,2106
139000,8176,6,1958,1056,2112
157900,9750,6,1958,1442,2884
139400,9250,7,1954,1056,2112
150000,11988,6,1957,1244,2488
120000,9100,5,1960,1144,2288
174850,9736,6,1957,1331,3052
116000,9770,5,1957,922,1844
135000,10152,5,1956,1048,2096
163500,12155,3,1970,1657,3314
130000,12198,6,1955,1204,2615
129500,10050,5,1955,1216,2432
142000,11556,9,1953,864,2018
128600,8078,5,1958,1560,3120
125000,10950,6,1952,948,1896
136000,7942,7,1953,1040,2080
134500,8923,7,1953,1008,2016
127000,8540,8,1956,925,1850
130000,7134,5,1955,384,1744
115000,7150,4,1955,1190,2730
116900,8400,5,1955,923,1848
132000,13300,7,1956,928,1856
153000,9532,6,1953,1105,2752
112500,15783,5,1952,924,1848
138000,14190,7,1890,925,2469
135000,9600,7,1949,845,1738
156000,12099,6,1953,1216,2432
301600,21281,4,1935,666,3752
109000,10134,6,1940,735,1769
103200,5500,6,1956,882,1764
128500,10284,7,1925,1151,2432
64500,10800,6,1927,656,1624
148000,10800,9,1895,736,2270
86000,5400,6,1920,691,1382
172000,10090,5,1963,725,2376
120000,8700,7,1961,920,1808
128500,8300,6,1968,952,1904
135000,11606,5,1969,1040,3120
122900,8064,7,1949,672,1596
119200,11664,5,1948,1082,2164
143000,10496,6,1949,1040,2886
119000,7200,7,1950,876,1864
102000,7200,3,1950,864,2102
129000,7200,8,1950,864,1728
135000,7000,7,1960,1010,2144
152000,7500,7,1959,1040,2080
140000,7315,6,1958,1170,2340
152000,7903,5,1960,1242,2484
156500,8000,5,1960,1377,2754
141000,8000,4,1961,1800,3600
99000,7000,6,1961,0,925
187000,9760,8,1964,822,2673
169500,7590,5,1962,864,2676
125500,6600,5,1962,864,1728
130000,6760,5,1962,896,1832
103000,6978,7,1926,850,1810
132000,9600,7,1910,264,1696
127500,6000,6,1927,845,2141
89500,4480,5,1922,1022,2044
140000,7200,5,1980,936,1872
99900,3153,6,1920,967,1934
1.00E+05,10800,7,1885,641,1688
130000,7200,8,1940,808,1880
135000,9000,8,1900,680,1854
120000,6000,7,1948,649,1832
89471,5925,7,1937,907,2038
85000,5925,6,1900,570,1711
108500,6000,4,1920,960,1920
137000,9639,8,1900,1075,2873
110500,3880,9,1945,686,1552
1.00E+05,8520,6,1923,968,1936
184900,10337,9,1910,725,2497
145000,9863,6,1927,728,2370
125000,9600,8,1925,702,2174
114000,4571,7,1910,616,1848
90000,13600,5,1900,662,2999
144100,8398,8,1910,926,2576
117500,9900,4,1880,1008,3218
124500,3600,7,1930,687,2045
185000,13500,8,1879,819,3273
133900,7200,6,1910,1214,3505
152000,5400,7,1926,1149,2765
153500,8100,6,1948,1559,3118
159500,10800,8,1890,718,3272
87000,9439,5,1930,912,2160
104500,8626,6,1956,0,968
110000,11800,7,1949,0,1382
136500,6854,7,1925,756,1816
128250,8674,6,1950,910,2345
144000,8731,5,1920,915,2082
210000,8737,7,1923,1065,2700
135000,6125,7,1939,728,2002
128000,6000,6,1939,600,1832
131000,6000,6,1941,735,1953
113000,6120,7,1939,884,1768
126000,6240,5,1938,861,2270
132000,6240,8,1939,672,1994
131750,6240,7,1930,966,2392
132500,6120,6,1926,756,2037
137500,6120,8,1920,939,2452
132000,6120,8,1929,832,1686
127500,6240,6,1931,884,2251
102000,6180,5,1926,960,1946
2.00E+05,7755,8,1918,1100,3364
180500,13515,6,1919,764,2588
165000,8850,7,1920,768,2144
90000,8550,5,1926,750,2066
153575,8730,7,1915,698,2094
140000,5700,6,1929,672,2016
136000,8520,7,1916,714,3240
113000,5680,4,1901,592,1765
117000,5680,3,1901,969,2183
169500,7758,4,1931,1040,2858
139400,7449,7,1930,637,1745
202500,13200,6,1963,741,3035
127000,6882,7,1914,684,2039
141000,9000,6,1937,780,2155
212300,9780,9,1950,976,2928
161000,10320,5,1915,1138,3318
99500,4330,6,1958,808,2123
101000,7200,7,1920,530,1641
109900,4800,7,1916,1196,2392
128500,12358,6,1941,720,1574
122000,10120,4,1910,925,2814
87000,4388,7,1930,672,1512
50000,10320,1,1910,771,2141
219000,12888,8,1937,1005,3272
200500,18030,6,1946,1598,4205
126000,8160,6,1940,756,1890
108500,4484,6,1942,672,1954
130000,11235,5,1963,925,1924
158450,11235,5,1964,1420,2872
115400,14299,3,1964,1005,2010
118500,7943,5,1961,1029,2058
165000,14149,8,1964,980,2000
123000,11677,4,1966,1040,2080
129000,8400,5,1966,814,1727
125000,7094,5,1966,894,1788
108000,8978,5,1968,948,1896
119900,8425,6,1971,768,1636
115000,8665,5,1968,876,1773
134500,8398,5,1967,943,1886
127000,7742,7,1966,955,1910
129000,8724,5,1968,894,1788
143500,8197,5,1977,660,1945
129000,8169,7,1966,912,1824
187000,14175,5,1956,1240,2615
158000,16779,4,1920,671,3325
112000,25339,7,1918,816,2232
165250,6960,8,1940,680,1982
150000,11375,5,1954,967,2266
137000,13770,6,1958,1158,2334
89500,9000,7,1945,0,998
302000,115149,5,1971,1643,3467
182000,11075,5,1984,1190,2712
211000,10029,5,1988,1151,3211
216000,17541,7,1948,409,1734
130000,22692,5,1953,1073,2703
109900,17808,5,1946,484,1726
255000,12671,7,1954,1288,3710
243000,12615,7,1950,1202,3360
154000,10512,6,1954,988,2614
118000,5400,5,1958,864,1728
80000,11515,5,1958,0,943
150000,7711,3,1977,1440,2880
86000,9098,7,1920,528,1133
130000,3869,6,1984,1038,2076
125000,9280,6,1951,1342,2684
136500,11100,6,1951,1080,2560
96000,7550,5,1920,951,2313
120000,9060,6,1957,0,1340
228500,23920,5,1984,1105,2927
179900,10357,5,1990,910,2352
225000,13474,5,1990,700,2943
301000,10380,5,1986,1502,4232
238000,13125,5,1991,1104,3231
228500,11287,6,1989,807,2789
220000,9317,5,1994,779,2737
383970,9965,5,2007,1264,3960
424870,9965,5,2006,1466,4294
250000,9178,5,2007,1643,3294
360000,10481,5,2006,2140,4280
279500,10652,5,2006,1494,2988
200141,11175,5,2007,1316,2632
246500,10235,5,2007,1643,3294
276000,9588,5,2007,1482,4056
203000,8814,5,2005,1274,2548
155835,11103,5,2006,728,2184
194000,8556,5,2006,1240,2480
195400,6762,5,2007,1208,2416
217000,11750,5,2005,1546,3092
212999,8760,5,2006,1489,2989
175900,7242,5,2005,1270,2540
191000,9316,5,2005,879,2674
176432,9317,5,2006,1314,2628
277000,14364,5,1988,1157,3219
207000,8883,5,1988,929,2802
277000,159000,7,1958,1444,3588
240000,53107,5,1992,1580,3533
187500,12205,8,1966,832,2919
279000,20064,6,1976,966,2709
139500,14217,5,1994,1022,2044
126000,8775,5,1994,990,1980
177500,11249,5,1995,1200,2400
175000,10021,6,1997,635,1943
211000,9531,5,1998,794,2590
146000,8428,7,1994,990,1980
147900,16561,5,1996,1097,2194
123600,8070,5,1994,990,1980
204750,9337,5,1997,824,2610
235500,10820,5,1999,988,2861
217000,12352,5,1998,853,2606
190550,9543,5,2001,845,2535
217500,8826,5,2000,985,2827
226000,10665,5,2003,1453,2932
180000,11317,5,2003,840,2508
131000,11800,5,1974,864,1758
153500,8660,5,1976,1015,2040
160000,9720,7,1977,995,2004
134900,8982,5,1977,1040,2080
130000,16300,4,1977,876,1783
120000,9675,6,1975,864,1743
112500,7700,5,1972,882,1764
122000,10356,6,1975,969,1938
127000,7200,5,1972,864,1728
117000,7200,8,1972,385,1260
305900,10386,5,2004,2000,4000
228500,9375,5,2002,1284,3453
270000,11354,5,2000,1673,3346
192000,8749,5,2002,1459,2918
213000,8749,5,2003,979,2911
2.00E+05,8158,5,2002,860,2589
267000,16226,5,1998,1028,3480
228000,11927,5,1994,1556,3148
275000,12728,5,2001,1531,3970
211000,15295,5,1996,860,2852
285000,11248,5,2002,1626,3294
240000,10000,5,1995,1220,3310
131500,4435,5,2003,848,1696
246900,17227,5,1999,1341,2682
219500,8200,5,2003,847,2775
185000,8450,5,2003,1337,2674
179400,8145,5,2007,738,2214
213500,9245,5,2006,939,2736
179600,8500,5,2004,1422,2844
173500,8769,5,2005,1169,2359
167840,8334,5,2006,1330,2660
168675,8333,5,2006,738,2229
167000,9045,5,2005,768,2304
140000,9170,7,1965,1214,2428
118500,9825,5,1967,936,1872
110000,8308,6,1963,1088,2176
94750,10921,5,1965,960,1920
122000,16287,6,1925,901,2252
110000,8240,6,1960,1179,2358
118500,11841,5,1990,816,1632
133500,6285,6,1976,960,2004
148000,7917,7,1976,1143,2256
141000,9555,6,1979,0,2233
155000,8536,5,2006,1125,2250
157000,7024,5,2005,1090,2180
171500,7023,5,2005,734,2142
183850,39290,5,2008,5095,10190
184750,40094,5,2007,3138,7814
140000,3675,5,2005,547,1619
131750,6400,7,1959,960,1920
61500,6882,3,1955,0,1152
111000,10215,5,1954,864,1812
98500,8741,6,1946,1195,2390
79000,4270,6,1931,544,1318
108500,10042,8,1920,660,1525
110000,9450,5,1954,894,1788
112000,11767,7,1910,560,1906
125000,8172,5,1955,768,1536
79275,8172,5,1955,864,1728
119000,8190,6,1954,948,1896
2.00E+05,10896,7,1914,1440,4320
150000,10890,6,1923,1296,3888
165000,10592,7,1923,602,2104
