SalePrice,LotArea,OverallCond,YearBuilt,TotalBsmtSF,LivingArea
96500,10594,5,1926,768,1557
136500,7223,5,1926,1290,2712
146500,6821,7,1921,651,1949
175000,7200,7,1937,731,2499
148500,4000,8,1930,531,1629
141500,6720,7,1921,585,2021
189950,7642,8,1918,912,2338
135000,7155,8,1926,686,2147
164000,7128,5,1941,918,2564
90350,4280,6,1913,440,1134
139000,5362,6,1910,661,1911
119750,6305,7,1938,920,1874
145000,7136,6,1946,979,2937
145000,6270,6,1949,1001,3003
238000,7230,7,1927,851,2569
153500,13108,5,1951,0,1226
239000,22420,6,1918,1370,3994
359100,12168,6,1934,965,4159
188000,7810,6,1930,930,2685
220000,11275,7,1932,854,2845
140000,6221,5,1941,728,2083
315000,10570,8,1932,853,3580
259500,7259,8,1945,1028,3348
257500,14442,7,1957,1477,3316
219500,13125,6,1940,800,2540
217000,21000,5,1953,1809,4068
201000,25485,4,1960,1560,3120
215000,21579,6,1968,1488,2976
123900,1782,6,1980,516,1561
170000,17871,5,1995,1680,3360
2.00E+05,3907,5,1988,1004,2024
198000,20693,5,1971,1696,3392
200624,32668,3,1957,2035,4550
315000,18044,5,1986,279,3005
115000,8500,7,1919,793,2310
141000,7000,7,1940,720,1935
87000,5000,6,1941,720,1523
129850,7288,7,1925,936,2537
1.00E+05,6060,5,1939,732,1855
150909,9060,6,1923,859,2687
75200,3672,7,1922,816,1632
118400,8263,5,1920,1012,2024
67000,8967,2,1920,961,2038
152000,13710,5,1950,910,2468
68104,11067,4,1939,0,640
119600,8250,6,1895,957,2948
140000,6565,6,1957,1073,2146
124900,6060,9,1930,837,1838
375000,5568,5,2006,1573,3198
235000,4750,5,2006,1573,3198
183500,12150,6,1979,1001,2300
156000,7540,6,1978,888,1800
134000,9187,5,1983,1084,2164
215000,10000,5,2002,1441,2833
245000,12864,5,2002,1409,2818
210000,9928,5,1991,1454,2932
148000,8750,6,1975,852,1770
143000,8410,6,1974,970,1996
244000,4054,6,1987,1501,3002
330000,9763,5,1998,1502,3004
170000,16905,6,1959,1350,2678
257000,19958,8,1958,585,2864
231713,8368,5,2006,1689,3378
267300,8298,5,2006,1546,3110
265900,9037,5,2006,1476,2960
239000,10991,5,2007,1571,3142
248900,10656,5,2006,1638,3284
174000,10331,7,1985,1265,2505
187500,13758,5,1990,1156,2873
204000,9303,5,1996,872,2628
180500,6718,5,2001,1267,2579
187500,9590,5,2003,868,2014
282000,11305,5,2002,1922,3844
178000,7777,5,1996,1491,2982
270000,14536,5,2002,1616,3245
279900,11800,5,2003,1122,3608
186700,35133,4,1963,1572,3144
283463,15306,5,2006,1732,3508
392000,12633,5,2006,1824,3648
281213,12665,5,2005,1094,3576
147000,8402,5,2007,1120,2240
130000,43500,5,1953,0,2034
140000,6710,5,1996,920,1856
132250,25286,5,1963,1064,2104
143000,25000,4,1967,1632,3264
168000,32463,4,1961,1249,2871
129900,4224,7,1976,1040,2100
134000,4224,5,1976,1142,2284
85500,1504,4,1972,546,1638
106500,1533,5,1970,530,1522
93900,1495,6,1970,546,1638
75000,2001,5,1970,546,1638
84500,1936,6,1970,630,1260
75190,1890,3,1976,546,1638
146800,11333,5,1976,1029,2091
153500,9129,5,1977,923,1931
188000,15957,6,1977,1244,2600
196000,33983,6,1977,1160,2836
157000,8286,7,1977,716,2148
138000,6723,7,1971,796,1592
129500,7244,7,1970,768,1536
80000,27697,3,1961,1396,3004
129500,7599,6,1982,845,1690
135000,11000,6,1976,1090,2268
124500,8314,7,1982,816,1632
139000,11625,7,1983,816,1632
93500,10712,5,1991,974,1948
124500,10447,6,1984,864,1751
149900,11027,5,1954,1178,2471
157500,10533,6,1956,1008,2032
169000,11765,5,1957,1617,3414
252000,39384,6,1957,1705,3095
192100,11727,6,1969,1851,3702
183500,8238,5,1997,813,2338
222000,13006,5,1997,964,3200
170000,13041,5,1995,781,2452
187500,13031,5,1995,691,2189
202000,9783,5,1996,821,2597
185000,11207,5,1997,802,2313
320000,19378,5,2005,1392,3854
240000,14859,5,2006,1670,3340
250000,13128,5,2005,1074,3138
239900,10463,5,2005,893,2694
309000,13751,5,2005,1700,3912
274725,23257,5,2006,868,2889
270000,13108,5,1994,2062,4749
183500,8076,6,1993,1160,2329
165600,7685,5,1993,697,2198
176500,9084,5,1998,935,2567
130000,3701,5,1987,1191,2395
239000,5306,7,1987,1064,2831
275000,6563,5,1985,1742,3484
457347,16023,5,2005,1398,4196
545224,18062,5,2006,1528,4918
356383,12292,5,2006,1094,3567
556581,16056,5,2005,1992,4860
361919,12438,5,2006,1234,3810
535000,16052,5,2006,1850,4548
401179,15922,5,2005,1390,4185
438780,13682,5,2006,1410,4355
169000,14762,6,1948,0,2267
145000,34650,5,1955,1056,2112
318000,8147,5,2005,1714,3428
319000,11302,5,2005,1814,3640
470000,18261,5,2005,1910,3910
202500,14145,7,1984,1208,2829
229000,13837,5,1988,1204,3387
235000,16659,7,1977,795,3058
190000,18800,5,1976,796,2370
169000,10464,6,1980,988,2090
241500,10400,5,1988,1845,3717
188900,10530,5,1978,945,2802
207500,10240,6,1980,1686,3372
250000,16692,5,1978,1392,4176
179900,11475,6,1975,713,2265
172000,9927,5,1976,1047,2130
294323,9512,5,2005,960,3278
184500,10530,6,1975,675,2550
153500,10140,6,1975,1056,2130
162900,10140,5,1976,832,2496
181000,10140,6,1974,1040,2349
155000,10000,6,1974,1103,2206
138800,15870,5,1969,1096,2192
116050,9353,5,1970,864,1728
88000,8125,4,1971,858,1716
97500,7200,4,1971,864,1738
190000,8773,5,2002,1487,2906
105500,2760,5,1973,525,1617
125500,2160,6,1973,765,2130
83000,1953,5,1973,483,1470
116000,1890,7,1972,494,1524
91500,1680,5,1971,672,1890
118000,1680,7,1972,672,1890
89000,1680,5,1972,483,1431
108000,1680,5,1972,525,1617
94500,1680,5,1972,483,1470
146300,4043,5,1975,1069,2138
145000,7514,7,1967,943,2330
123000,7838,5,1967,864,1764
137500,2280,7,1976,1055,2110
144000,2179,5,1976,855,2311
315000,16737,5,2004,1980,3960
412083,16387,5,2006,1738,4327
342643,16259,5,2006,1249,3845
252000,16163,5,2004,1618,3236
465000,13891,5,2006,2076,4152
293000,12228,5,2006,1721,3461
415000,14780,5,2005,1868,3736
326000,16033,5,2004,1833,3683
325300,14215,5,2005,1158,3534
309000,13418,5,2004,1117,3569
3.00E+05,13975,5,2005,1090,3296
275500,10240,5,2005,1030,3128
338500,9942,5,2005,1606,3697
345000,11924,5,2005,1175,3499
344133,12867,5,2005,1209,3462
298236,10672,5,2006,1054,3443
329900,11643,5,2005,1524,3882
360000,12378,5,2003,1896,3840
281000,11065,5,2006,1085,3055
372397,13758,5,2005,1792,3584
378000,14828,5,2004,1780,3560
374000,11846,5,2003,1792,3584
437154,20431,5,2005,1848,4576
275000,10927,5,2005,1058,2962
279000,13215,5,2004,1420,3334
185850,7052,5,2005,1364,2728
282500,5911,5,2005,1560,3125
202500,6955,5,2005,1368,2736
202665,6792,5,2005,1368,2736
332200,7740,5,2006,1686,3372
310090,6373,5,2006,1666,3332
171750,3136,5,2003,1405,2810
169990,10237,5,2005,1316,2632
170440,10237,5,2005,728,2184
169985,10237,5,2006,738,2230
179665,17104,5,2006,654,2150
219210,14054,5,2006,879,2742
174190,11660,5,2006,1326,2652
172785,15578,5,2006,728,2184
258000,11631,5,2004,1052,3425
185101,9073,5,2006,738,2230
210250,3087,5,2006,1220,2584
234000,3196,5,2003,1374,2931
215000,3196,5,2003,1273,2729
246990,2938,5,2002,1368,2879
178740,3072,5,2004,1375,2789
225000,3072,5,2004,1365,2913
167240,3010,5,2005,1248,2496
156820,3010,5,2005,1142,2284
213490,3013,5,2005,1362,2868
264561,3982,5,2006,1520,3087
246578,4045,5,2006,1356,2856
192140,21930,5,2005,732,2570
183200,7861,5,2002,783,2292
178000,9056,5,2004,707,2121
201490,9171,5,2004,848,2446
230500,11194,5,2000,1406,3342
180000,7875,5,2003,783,2292
172400,8121,5,2000,953,2617
215000,8658,5,2000,982,2871
199900,11214,5,1998,930,2816
173000,10852,5,2000,959,2630
287602,12104,5,2006,1035,3357
230000,8738,5,1999,975,3266
348000,9452,5,1997,1396,3788
286000,9660,5,1998,1044,3020
3.00E+05,9545,5,2000,1160,3394
625000,35760,5,1995,1930,5557
405000,9233,5,2000,1540,4395
280000,12011,5,1998,1086,3010
258000,12090,5,1998,1141,3404
350000,10019,5,1995,1342,4068
584500,17242,5,1993,1733,5233
321000,10236,5,1994,1290,3784
290000,10120,5,1994,1165,3691
315000,12585,5,1993,1286,4085
252000,12447,5,2005,1100,3064
336820,15218,5,2006,1670,3340
423000,20896,5,2005,2077,4174
290000,10182,5,2006,1660,3320
232000,8688,5,2005,1616,3232
199000,10936,5,2006,1504,3008
198600,8640,5,2006,1278,2556
405749,13162,5,2006,2036,4676
232600,11216,5,2006,1489,2978
266000,10728,5,2006,1095,3034
186500,8125,5,2005,756,2309
200825,8125,5,2005,858,2574
197000,8125,5,2006,770,2346
185000,7200,5,2006,1262,2524
176000,7500,5,2005,1257,2523
187750,7200,5,2006,1293,2594
139500,7733,5,2005,1142,2284
186800,11024,5,2005,1400,2800
132000,13072,5,2005,1131,2262
142500,13072,5,2005,1141,2282
158000,13072,5,2004,1158,2316
184000,7800,5,2005,891,2577
184900,7632,5,2005,784,2369
187000,8304,5,1997,941,2778
175900,7153,5,1992,761,2364
248500,9370,5,1992,836,2567
172000,7175,5,1990,1398,2796
151000,7175,5,1991,1217,2434
150000,9019,5,1994,636,1956
107000,8900,4,1966,1056,2112
119900,7800,5,1965,828,1793
129500,9100,4,1962,988,1976
125000,9100,5,1963,1728,3456
119500,8927,6,1977,0,1654
144000,9240,6,1962,864,2075
151000,8471,7,1977,506,1718
126000,9308,5,1965,984,1968
116000,8450,6,1968,882,1791
133500,8638,6,1963,925,1850
120875,13052,6,1965,1024,2048
137000,13526,6,1965,935,1870
124000,8020,6,1964,912,1824
135000,6993,7,1961,912,2148
129200,8789,6,1967,912,1853
260000,14330,4,1974,1748,4394
260000,16059,5,1991,1288,3705
334000,11025,5,1992,1334,4160
310000,14541,7,1993,1338,3858
268000,13346,5,1992,1095,3390
262000,12461,5,1994,1624,3248
176400,3628,5,2004,1143,2286
197000,3316,5,2005,1247,2494
151000,3180,5,2005,600,1720
147400,2544,5,2005,600,1743
149900,2544,5,2005,600,1743
144152,3180,5,2005,600,1720
166000,2998,5,2000,756,2280
183900,3735,5,1999,691,2143
165000,2651,5,2000,673,2055
139000,4447,5,2003,530,1610
2.00E+05,8314,5,1997,569,2263
221000,7180,5,2001,1568,3136
270000,9549,5,1995,1494,2988
165000,11250,6,1977,1208,2416
214000,3760,5,1980,1235,2470
188000,3640,5,1980,1036,2072
190000,3874,5,1980,1226,2452
170000,3876,5,1978,1226,2452
385000,50271,5,1981,1842,3684
146500,13110,6,1972,1153,2346
170000,10192,6,1968,570,2490
262500,20781,7,1968,1568,3724
179900,11700,6,1968,708,2124
250000,11029,7,1968,1054,3708
165150,10400,5,1972,732,2522
164500,10140,6,1967,1334,2668
140000,9600,5,1969,1164,2328
135500,9750,5,1967,980,1960
142000,9600,5,1968,1051,2102
155000,8640,5,1968,900,2670
157500,9360,7,1968,976,1952
138500,8400,5,1968,1052,2104
140000,8400,6,1968,833,1731
124400,9759,5,1966,1051,2102
158000,9600,7,1967,1141,2282
146000,9230,8,1965,864,2064
190000,14803,5,1971,825,2818
136500,10659,6,1961,1050,2100
129900,9100,5,1958,864,1728
145000,8393,5,1959,1626,3338
185900,8800,7,1965,1187,2752
160000,8800,6,1964,1251,2502
167000,10368,6,1964,1008,2496
157500,9350,6,1964,720,2160
140000,10382,5,1958,588,1683
150000,8973,7,1958,1008,2061
151500,10800,7,1960,1248,2496
129800,8550,8,1934,816,1632
137000,11425,6,1954,1008,2016
137000,9724,7,1947,938,1981
121600,4712,7,1946,747,1977
85500,5900,7,1923,440,1309
79900,5825,5,1926,600,1347
127000,7438,8,1908,504,1756
161000,9600,6,1961,1251,2684
146500,10858,6,1952,1444,3068
135000,9600,5,1951,1056,2272
137900,10680,3,1951,2136,4272
133000,9490,7,1941,806,2384
137000,9462,6,1949,704,2432
121000,9888,6,1954,936,1872
119000,8917,5,1967,1584,3168
172000,12700,5,1964,1246,2492
98600,8500,3,1961,1235,2470
226000,14200,6,1966,924,3081
118000,9000,5,1954,936,2064
235000,25419,4,1918,1360,4080
135000,9723,7,1963,1008,2016
132500,7728,6,1962,1106,2296
143000,8163,6,1959,1144,2288
132000,8400,5,1957,1179,2543
145250,11600,5,1960,1383,2766
162000,9610,6,1958,1121,2457
148000,10000,6,1956,1058,2428
141000,14850,5,1957,1092,2184
153000,10152,6,1956,1124,2248
134450,10011,6,1957,1070,2306
135960,7032,5,1979,943,1886
156000,8092,8,1954,1050,2100
140000,11310,5,1954,1367,2742
139500,12778,6,1952,1008,2016
155000,10170,6,1951,216,1791
127000,7700,7,1956,301,1446
133500,11050,5,1956,1005,2010
125000,13600,6,1955,1056,2112
142000,15428,6,1951,884,1768
167000,21299,5,1941,929,2968
159000,13300,5,1956,1015,2399
180000,22136,5,1925,2171,4811
127000,7500,6,1947,784,2096
112000,7000,6,1924,617,1927
99800,10410,8,1930,713,1426
117000,5400,7,1954,833,1666
108480,5400,6,1921,1073,2146
68000,10914,3,1929,715,1430
86900,7008,8,1900,448,1168
120000,10800,6,1920,1120,2250
155500,7200,8,1915,663,2258
80000,10818,4,1910,1077,2837
105000,10410,4,1915,672,1886
160000,10800,4,1900,954,3368
170000,10800,8,1936,796,2262
160000,8658,5,1965,1088,2412
159950,13400,5,1966,1024,2110
165000,10184,5,1963,1083,2229
159000,9786,7,1962,912,2646
147000,9510,5,1962,1135,2342
115000,7800,5,1964,912,1824
159500,8910,6,1959,655,1849
120000,7332,6,1959,864,1728
129900,7100,7,1957,816,1632
183000,10800,6,1961,1313,3086
157500,11650,5,1959,0,1472
277500,18275,8,1962,1438,3886
207500,16321,6,1957,1484,3084
147500,12144,6,1950,910,2431
135000,10800,4,1949,720,1912
109500,7200,7,1950,0,1040
109900,7200,5,1950,0,1040
133700,7560,5,1959,1040,2080
81400,8544,4,1950,0,1040
87500,8544,4,1949,0,1040
93500,8544,4,1950,0,1040
119000,8512,5,1960,1556,3112
141000,7945,6,1959,1150,2300
146000,7000,4,1961,1150,2300
155000,7590,5,1966,660,2008
134500,10205,5,1962,925,1924
120000,7400,6,1962,1045,2090
105000,7000,6,1962,864,1728
124000,7000,5,1962,1025,2050
169000,9856,8,1900,716,2730
107000,9906,4,1925,686,2014
135000,9600,6,1948,1212,2880
111500,5520,6,1920,1147,2804
156500,9600,8,1900,780,2196
178000,9600,7,1925,728,2369
139900,6451,7,1900,712,2140
105000,3960,8,1930,502,1506
110000,5684,8,1930,813,1626
111500,7745,6,1900,938,2889
108000,7741,5,1924,1032,2064
111500,5633,7,1925,844,1688
124000,9000,6,1880,636,2386
105000,7200,5,1950,576,1440
116000,4400,8,1920,648,1766
96900,7614,5,1905,738,2114
135500,6000,7,1955,960,1920
139000,6000,7,1924,816,2382
61500,7830,5,1921,492,984
120000,9576,7,1945,770,1952
126175,5820,8,1955,1162,2325
64000,5747,4,1920,798,1638
137000,9142,8,1910,1020,2948
87000,9600,2,1900,1095,2869
163000,10800,7,1914,880,2648
155000,6300,6,1910,1226,3330
79000,5000,4,1900,540,1980
144000,8850,6,1916,815,2505
114504,3600,7,1910,684,2052
157000,7200,7,1920,596,2358
125000,11340,5,1923,1200,2400
475000,22950,9,1892,1107,4143
93500,5976,7,1920,624,1872
125000,9750,5,1958,960,1920
64500,4761,3,1918,1020,2040
1.00E+05,7446,5,1941,788,1576
140200,6435,5,1939,972,2549
202500,11737,7,1924,848,2675
159000,5000,7,1947,1004,2668
119900,7800,7,1939,793,1911
114500,6240,6,1934,816,1632
115000,6240,4,1936,896,2240
75000,6120,5,1930,728,1890
88000,6120,7,1925,768,1783
80500,6240,5,1947,0,912
149000,6240,6,1928,1042,2618
110000,6120,7,1930,741,2065
110500,6000,6,1925,1103,2206
89000,6000,7,1921,616,1232
113000,6380,6,1922,993,2041
109000,11672,5,1925,816,1632
220000,33120,5,1962,1595,4081
129000,9873,5,1970,960,1920
117000,5310,8,1910,485,2120
52500,4118,4,1941,693,1386
107000,10320,5,1924,596,2026
116500,7518,8,1910,396,1726
72000,9000,4,1919,610,1429
119500,8600,6,1937,780,2156
125500,7200,6,1938,803,2163
91000,9786,4,1922,1007,2084
84500,6780,8,1935,520,1040
90000,7200,6,1930,984,1968
137500,12375,5,1951,806,2228
150000,11136,5,1964,1921,3842
131000,21370,5,1950,0,1640
130000,6930,4,1958,1062,2414
125000,8250,7,1935,0,1032
80000,5220,3,1936,830,1709
157000,5500,5,2004,1073,2146
148000,11235,5,1963,1051,2433
90000,10791,5,1967,0,1296
154500,8414,8,1963,1059,2127
153600,11327,6,1967,1064,2128
164500,11777,6,1966,1164,2484
132000,10366,7,1964,912,1846
142500,9000,6,1966,1059,2118
158000,11553,5,1968,1051,2210
149500,7844,7,1978,672,2072
165000,9535,5,1967,1176,2634
180000,10335,6,1968,1461,3182
160500,7176,6,1978,960,2000
156500,9662,4,1977,1967,3934
157000,8235,4,1977,1949,3898
172500,13650,5,1958,1052,2972
155000,13125,4,1957,1134,2937
170000,17920,4,1955,1763,3542
105000,17529,5,1924,872,1744
145000,10246,9,1965,648,1608
168000,14175,6,1956,1188,2625
278000,20355,6,1967,1865,3695
164000,13050,6,1963,1000,2000
225000,15593,4,1953,1304,3591
130000,10820,7,1971,782,1592
142500,13350,5,1974,864,1758
148400,1700,5,1980,430,1990
190000,5271,5,1986,1453,2906
146000,9375,5,1954,967,2317
128000,6488,5,1942,799,1949
225000,7800,8,1948,896,2904
274970,19690,7,1966,697,2898
235000,19950,7,1928,672,2681
415000,19800,8,1935,1836,5508
182000,11679,5,1962,1776,3336
135000,12048,6,1952,0,1488
137000,10519,8,1955,1057,2114
136900,9525,4,1954,994,2849
149900,9525,5,1953,1000,2609
123500,6420,7,1952,980,2128
93000,8335,5,1954,0,1124
91500,7585,3,1948,810,2266
180000,11200,5,1985,1298,2596
209000,12128,4,1989,868,3427
215000,9554,5,1993,777,2688
224500,9069,8,1993,1344,2784
229800,11003,5,2005,1308,3184
183600,7488,5,2005,1208,2416
194000,7406,5,2006,1199,2419
193879,6762,5,2006,1286,2580
221500,11210,5,2005,1614,3228
204900,8990,5,2006,1498,2996
239799,8760,5,2006,1391,3353
233555,13377,5,2006,1836,3682
260000,11645,5,2005,1734,3468
294900,11645,5,2005,1570,3160
209700,10984,5,2005,945,2754
225000,9316,5,2005,1614,3228
181000,9316,5,2005,784,2380
220000,10041,5,1992,908,2823
190000,36500,5,1964,1624,3206
180000,21453,5,1969,938,1926
280000,70761,5,1975,1533,3066
158900,12000,5,1968,1388,2776
148000,8846,5,1996,870,1784
145000,13015,6,1996,1100,2200
187000,12438,5,1995,781,2280
193000,8685,5,1998,1425,2850
156000,13568,5,1995,990,1980
235000,9100,5,2000,1525,3050
217000,9236,5,1997,1479,2973
214000,10264,5,1999,1588,3176
196000,9272,5,1999,842,2591
217000,13426,5,1999,951,2730
2.00E+05,13450,5,2002,916,2777
192500,14006,5,2002,936,2712
205000,13704,5,2001,1541,3082
132500,10780,5,1976,911,1865
157500,8340,6,1977,675,2063
174000,10385,6,1978,995,2277
128500,9920,6,1969,971,1942
128500,9560,7,1972,864,1728
149900,9800,7,1972,894,1788
119900,7200,8,1972,864,1728
137000,3612,5,1993,630,1950
255000,11367,5,2002,1065,3054
222000,9930,5,2002,826,2588
214000,9468,5,1999,840,2595
220000,11088,5,2002,1348,2706
275000,14781,5,2001,1753,3540
197000,8726,5,2002,872,2781
230000,8125,5,2002,1654,3308
268500,10566,5,1999,1090,3304
210900,21533,5,1996,1065,3114
227000,11250,5,1998,1054,2993
237000,11250,5,1995,930,2925
274300,9750,6,1998,1108,3205
216837,9100,5,2004,1860,3696
133000,4435,5,2003,848,1696
155900,4435,5,2004,848,1696
233230,15611,5,2006,1079,2998
207000,8810,5,2003,1390,2780
195000,12393,5,2004,847,2795
2.00E+05,9135,5,2003,1682,3382
203160,8581,5,2006,851,2588
195800,8400,5,2005,784,2395
212900,10084,5,2005,1552,3104
196500,11645,5,2004,860,2580
198000,8772,5,2005,1336,2672
173900,8846,5,2005,750,2250
163990,8461,5,2005,728,2184
164990,8767,5,2005,1310,2620
98000,8777,6,1910,676,2112
149900,17755,4,1959,1466,2932
102000,8877,5,1951,836,2056
127500,7840,5,1975,976,1988
127500,9400,5,1975,945,1925
119900,16133,4,1969,1176,2352
196500,7162,5,2003,796,2520
117250,8050,5,2002,914,1828
229000,11060,5,2003,1150,3464
145000,3675,5,2005,547,1619
140000,3675,5,2005,547,1619
142500,3675,5,2005,547,1619
134000,2522,5,2004,970,2679
130000,2522,5,2004,970,2679
130000,2522,5,2004,970,2679
137500,2522,5,2004,970,2679
130000,3363,5,2004,976,2684
97900,6956,7,1948,624,1560
92000,7822,3,1915,832,2170
107000,8707,5,1924,1093,2762
81000,8410,3,1910,658,1842
104900,9738,7,1924,784,2005
115000,8172,7,1955,864,1728
125000,16012,4,1954,954,2436
116000,8248,7,1918,686,1936
83000,8248,4,1922,864,1828
118500,6204,5,1912,795,2544
35000,8088,3,1922,498,996
121000,11388,7,1910,616,1889
160000,7082,8,1916,686,2614
140000,8400,5,1940,940,2535
137000,10890,5,1938,1058,2609
128000,6430,6,1945,780,2120
160000,7000,8,1926,624,2103
138887,13132,5,1914,747,2531
149000,4899,8,1920,755,2265
102000,6000,5,1926,1008,2016
167000,9399,8,1919,818,2454
200100,7588,6,1920,793,2595
131000,10164,5,1939,992,2457
112000,6191,4,1941,824,2112
140000,9550,5,1915,756,2473
195000,21780,5,1920,817,2367
230000,11435,7,1929,792,2309
194000,12400,6,1940,901,2618
137500,11600,5,1922,700,1880
250000,11500,7,1936,1017,3074
218000,8170,7,1929,1022,2693
239000,16560,8,1932,952,3297
199500,12320,7,1932,637,2246
210000,14210,7,1930,697,2498
230000,14115,7,1956,1073,2884
217500,12984,6,1977,1430,3077
257000,15600,7,1950,1168,3483
157000,15750,5,1953,1165,2501
223000,16381,5,1969,1844,3688
102000,7288,6,1942,976,1952
145400,7000,7,1926,861,2146
72000,8534,4,1925,432,1104
85000,7030,6,1925,641,1282
106500,8765,6,1936,951,1902
139000,9060,5,1957,967,2605
108000,11040,6,1920,637,1973
51689,12366,5,1945,0,729
35311,9000,3,1949,480,960
115000,9000,6,1951,660,2056
78000,8520,5,1916,216,1152
375000,5748,5,2005,1573,3351
3.00E+05,3842,5,2004,1594,3240
242500,23580,6,1979,1625,3250
145000,8385,5,1978,1664,3328
209000,9116,5,2001,1491,2982
135000,10530,5,1977,975,1979
148000,11080,6,1975,1128,2338
171000,11070,5,1988,1907,3866
335000,26178,5,1989,1210,3729
230000,8239,5,1986,0,1295
250764,50102,5,1958,1632,3282
228000,16669,6,1981,1686,3393
176000,13811,6,1987,1112,2249
180000,8049,5,1990,1309,2648
250000,11170,5,1990,1216,3730
202000,8098,5,2000,1381,2784
312500,14331,5,2002,1800,3600
320000,13618,5,2005,1728,3688
369900,11443,5,2005,1868,3896
359900,11577,5,2005,1838,3676
81500,31250,3,1951,0,1600
215000,7020,5,1997,1288,2656
164000,4500,5,1998,1216,2432
153500,4500,5,1998,1237,2574
84500,17217,5,2006,1140,2280
104500,2665,6,1977,264,1568
127000,2665,6,1977,757,2232
151400,3964,4,1973,942,3463
126500,10172,7,1968,864,1738
146500,11836,5,1970,1652,3304
73000,1470,6,1970,630,1260
79400,1484,4,1972,546,1638
140000,13384,5,1969,1104,2464
92000,1533,7,1970,630,1260
87550,1533,5,1970,546,1638
79500,1526,5,1970,546,1638
90500,1936,7,1970,546,1638
71000,1894,5,1970,546,1638
150900,12640,5,1976,1728,3456
188000,9297,5,1976,1728,3456
160000,17400,5,1977,1126,2252
131000,20000,7,1960,1224,2448
142500,7937,6,1984,1003,2006
131000,8885,5,1983,864,1766
132000,10441,5,1992,912,1882
170000,10010,5,1974,1389,2778
188000,9627,5,1993,996,2996